"0","finalProject$board_analysis$female_director <-"
"0","  finalProject$data$Board.csv[,c(""公司代號"",""公司名稱"","
"0","                              ""董事席次.含獨立董事..席."","
"0","                              ""女性董事席次及比率.席"")]"
"0",""
"0","colnames(finalProject$board_analysis$female_director) <-"
"0","  c(""number"",""name"",""all"",""female"")"
"0",""
"0","finalProject$board_analysis$female_director$female <-"
"0","  as.numeric(gsub(""[^0-9.]"", """","
"0","                  finalProject$board_analysis$female_director$female))"
"0",""
"0","### Percentage of Female"
"0",""
"0","finalProject$board_analysis$female_director$percentage <-"
"0","  finalProject$board_analysis$female_director$female /"
"0","  finalProject$board_analysis$female_director$all"
"0",""
"0","finalProject$board_analysis$female_director$percentage <-"
"0","  round(finalProject$board_analysis$female_director$percentage, digits = 2)"
"0",""
"0","View(finalProject$board_analysis$female_director)"
