"0","finalProject$board_analysis$independent_director <-"
"0","  finalProject$data$Board.csv[,c(""公司代號"","
"0","                    ""公司名稱"",""董事席次.含獨立董事..席."","
"0","                    ""獨立董事席次.席."","
"0","                    ""董事出席董事會出席率"")]"
"0",""
"0","colnames(finalProject$board_analysis$independent_director) <- c(""number"",""name"",""all"",""independent"",""attend"")"
"0",""
"0","### Percentage of Independent"
"0",""
"0","finalProject$board_analysis$independent_director$percentage <- round("
"0","  finalProject$board_analysis$independent_director$independent / finalProject$board_analysis$independent_director$all, digits = 2)"
"0",""
"0","View(finalProject$board_analysis$independent_director)"
"0",""
